  main.cpp
e:\vs2017project\compiler\编译原理课设\main.cpp(7): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
e:\vs2017project\compiler\编译原理课设\main.cpp(7): error C2146: 语法错误: 缺少“;”(在标识符“sym”的前面)
e:\vs2017project\compiler\编译原理课设\main.cpp(177): error C2065: “SYM_LPAREN”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(182): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(182): error C2065: “SYM_RPAREN”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(187): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(187): error C2065: “SYM_LBRACK”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(192): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(192): error C2065: “SYM_RBRACK”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(197): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(197): error C2065: “SYM_LBRACE”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(202): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(202): error C2065: “SYM_RBRACE”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(207): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(207): error C2065: “SYM_COMMA”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(212): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(212): error C2065: “SYM_COLON”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(217): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(217): error C2065: “SYM_SEMICOLON”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(222): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(222): error C2065: “SYM_PERIOD”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(227): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(227): error C2065: “SYM_NUL”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(235): error C2065: “KEY_NUM”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(236): error C2065: “key”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(236): error C3861: “strcmp”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(244): error C2065: “cout”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(244): error C2065: “endl”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(245): error C2065: “cin”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(249): error C2065: “cout”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(249): error C2065: “endl”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(251): error C3861: “exit”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(255): error C2065: “SYM_NAME”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(255): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(246): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.14393.0\ucrt\stdio.h(207): note: 参见“fopen”的声明
e:\vs2017project\compiler\编译原理课设\main.cpp(247): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.14393.0\ucrt\stdio.h(207): note: 参见“fopen”的声明
e:\vs2017project\compiler\编译原理课设\main.cpp(255): warning C4473: “fprintf”: 没有为格式字符串传递足够的参数
  e:\vs2017project\compiler\编译原理课设\main.cpp(255): note: 占位符和其参数预计 2 可变参数，但提供的却是 1 参数
  e:\vs2017project\compiler\编译原理课设\main.cpp(255): note: 缺失的可变参数 2 为格式字符串“%s”所需
